0x00100378 quorem
0x001ec870 DrawSmallSellTicket__Fiiiiii
0x001ec640 DrawMoneyCheckBoard2__Fiii
0x001ec7d0 DrawCheckButton__Fiii
0x001eca30 DrawSellTicket_2__Fiiiii
0x001ec370 DrawItemShopBoard2__Fiii
0x001ec080 SeitonShopAttachBoard__FP11ATTACH_LIST
0x001ebdb0 SeitonShopItemBoard__FP9ITEM_PACK
0x001eb540 SellMoneyCheck2__Fv
0x001e77d0 DrawShopIcon__Fiiii
0x001e71d0 SetItemShopTalkMode__Fii
0x001f3c40 FishRecordViewDraw__Fv
0x001f35f0 FishRecordViewBoard__Fiii
0x001f31e0 FishRecordViewKey__Fv
0x001f3000 FishRecordTextureEnter__Fv
0x001f2480 FishExchangeItemDraw__Fiii
0x001f2420 FishImageIconDraw__Fiiii
0x001f15d0 FishMenuTextureLoad__Fv
0x001eb600 IncludeBuyItem2__Fv
0x001eb3a0 BuyMoneyCheck2__Fv
0x002a0ce0 __sinit_dngmenu.cpp
0x0020a860 WorldMapMoveKey__Fv
0x00206ab0 MenuCharaPolyDraw__Fv
0x001fbeb0 NowWeaponStatusValue__FP11WEAPON_HAVE
0x001f7200 ForBackMenu__Fv
0x0020ab00 GetVisitInfo__Fii
0x00208310 GetTownOrDngPos__Fv
0x0020ac70 IsLoadMapNo__Fv
0x002068c0 ActiveItemDraw__Fiii
0x00200540 WeaponMenuAttachKey__Fv
0x00200120 WeaponMenuAttachWepKey__Fv
0x001ffb60 WeaponMenuTagKey__Fv
0x001ffa90 WeaponMenuActWepKey__Fv
0x001ff6b0 WepAttachHaveCancel__Fv
0x001fded0 WeaponMenuKastumSelectDown__Fii
0x001fde70 WeaponMenuKastumSelectUp__Fii
0x001ff850 WeaponMenuAttachModeKey__Fv
0x001fdf20 WeaponSelectKey__Fv
0x001fc110 WeaponMenuCheckEnableSetElem__FP11WEAPON_HAVEP11WEAPON_HAVEi
0x001fc050 WeaponMenuCheckElemValue__FP11WEAPON_HAVEP11WEAPON_HAVE
0x001f9c20 WepStatusVolumeDraw__F4RECTiPiiiii
0x001f96d0 WeaponNameDraw__Fiii
0x001f96c0 GetWeaponNamePutX__Fii
0x001fcdf0 WeaponMenuSelect__Fv
0x00200c80 WeaponMenuDraw__Fv
0x001f4d00 DngComStatus__Fiiii
0x001f44f0 GetLimmitMsg__Fv
0x001f4110 GetMenuIconPos__FiPi
0x001f40a0 GetMenuModeMax__Fv
0x001f3f00 GetNowSelectWeapon__Fv
0x0020a370 LocalDrawWorldMap__Fv
0x0020a040 LoadWorldMap__Fv
0x00202d50 ChangeMenuChara__Fv
0x001fbfd0 EnableWeaponElemNone__Fi
0x001f6f60 ToFromSelect__Fi
0x0020b070 BattleManualInit__FPiP1
0x0020b090 BattleManualKey__Fv
0x0020af70 BattleMenuSaveKey__Fv
0x0020ae60 BattleMenuOptionKey__Fv
0x00207df0 BattleMenuAtoraKey__Fv
0x001f7440 BattleMenuCharaKey__Fv
0x001f6b20 BattleMenuSelect__Fv
0x001f6a40 BattleMenuExit__Fv
0x001f68c0 BattleMenuAppear__Fv
0x0020b190 BattleManualDraw__Fv
0x001f59c0 BattleMenuTexEnter__Fv
0x00207bc0 CharaStatusMsgDraw__Fiiiii
0x0020ad80 MapNoTransFunc__Fi
0x002078e0 ItemNaviCursor__Fi
0x00206b40 ItemMenuCharaStatusDraw__Fiiii
0x002063e0 ItemMenuModeKey__Fv
0x00202c90 ExistItemMenu__Fv
0x00202420 ExitItemSelect__Fv
0x00201e30 ItemTrushKey__FPiPii
0x001fcb20 ExitWeaponMenuSelect__Fv
0x00202f10 ItemMenuMainKey__Fv
0x002059b0 ItemMenuModeDraw__Fv
0x001f5b00 ExitBattleMenu__Fi
0x0020a9b0 DrawMapCheck__Fi
0x0020a3e0 DrawWorldMap__Fi
0x00209cc0 DrawEscapeItem__Fiii
0x00202120 DrawTrushItem__Fv
0x00200a40 DrawBuildUpWeaponSelect__Fiii
0x001fc220 DrawWeaponSelectDialog__Fiii
0x001fb760 BtlWeaponDraw__Fifii
0x001fb200 DrawAallWeapon__FiifP10CCharacterP11WEAPON_HAVEiii
0x001faff0 DrawWeaponTagBoard__FiiP11WEAPON_HAVEiii
0x001faca0 DrawWeaponVsMonster__FiiP11WEAPON_HAVEiii
0x001fa870 DrawWeaponElemTag__FiiP11WEAPON_HAVEiii
0x001fa0b0 DrawWeaponStatusTag__FiiP11WEAPON_HAVEiii
0x001f9eb0 DrawLimmitMax__Fiii
0x001f9e40 DrawWeaponStatusWaku__Fiiii
0x001f9580 DrawWeaponNameBoard__Fiiiii
0x001f92d0 DrawWepVolumeDisplay__FiiP11WEAPON_HAVEi
0x001f91f0 DrawWepStatus__FiiP11WEAPON_HAVEii
0x001f8d30 DrawWepDamageDraw__F4RECTP11WEAPON_HAVEi
0x001f7e30 DrawCharaSelect__Fv
0x001f6150 BtlMenuDrawSpecialFlag__Fi
0x001f58a0 BtlMenuTexBlockEnter__Fv
0x001f5860 BtlDrawSave__Fv
0x001f5830 BtlDrawOption__Fv
0x001f5810 DrawBtlAtoraSelect__Fv
0x001f5420 DrawSelCharaStatus__Fffiiiiii
0x0020b1b0 DrawStatusNumberNowAndMax__FPiiiii
0x001f4870 DrawOtherCharaStatus__Fiiii
0x001f4560 DrawBattleMain__Fv
0x001f4250 DrawBtlMenuBar__Fv
0x001f4160 BtlMenuMekeIconInfo__FPii
0x001f3fe0 DrawDngYesNoDialog__Fiii
0x001f3f40 EscapeDungeonMode__Fv
0x00209f80 StartLoadWorldMap__FiP1
0x00202510 ReadSyncItemMenuWepIcon__Fv
0x002024b0 StartBGReadItemMenuWepIcon__FP1Ri
0x002007b0 RepairAndLevelUpDraw__Fiii
0x002025e0 InitItemMode__Fii
0x001fc750 InitWeaponSelect__Fii
0x001f72e0 InitMenuChara__FP1
0x00202c10 InitItemTrushStart__Fv
0x0020e530 GetCharaChangeReadCharaFilePath__FPci
0x0020de80 GetNowMotionStepCnt__Fi
0x0020d400 GetMenuWeaponModelInfo__Fi
0x0020d3b0 GetMenuWeaponModelData__Fi
0x0020fbe0 LocalWeaponDataChange__FPciii
0x0020d0a0 SetWepEffectMenuReadBuf__FP1
0x0020d3d0 InitMenuWeaponModelData__Fv
0x00211d40 EditMenuToExitDraw__Fv
0x00213450 EdMenuManualDraw__Fv
0x00213080 EditSaveDraw__Fv
0x00211780 EditMenuSelectDraw__Fv
0x002112c0 EditMenuStart__Fv
0x00211d60 EditMenuToExit__Fv
0x00213350 EdMenuManualKey__Fv
0x00213250 EdOptionSelect__Fv
0x00213100 EditSaveKey__Fv
0x002119b0 EditMenuSelect__Fv
0x00210da0 EditMenuExit__Fv
0x00210e30 GetDrawHelpWindow__Fi
0x002108f0 CalMoveToMenuIcon__Fv
0x002106b0 CalMoveFromMenuIcon__Fv
0x002103f0 GetEditMenuIconPos__FiPi
0x002102e0 GetEditMenuMax__Fv
0x002129c0 ToAnalyzeEditDraw__Fv
0x00212d10 ToAnalyzeEdit__Fv
0x00212f80 FromAnalyzeEditDraw__Fv
0x00212fd0 FromAnalyzeEdit__Fv
0x00211eb0 AtoraSelectDraw__Fv
0x002120d0 AtoraMoveDraw__Fv
0x00211f40 AtoraSelect__Fv
0x002120e0 AtoraMove__Fv
0x002104f0 DrawMoveMenuIcon__Fv
0x00210320 DrawMenuIcon__Fi
0x00212320 AnalyzeBarDraw__Fv
0x00212270 AnalyzeRequestPer__Fv
0x00212110 AnalyzeBackDraw__Fii
0x002131e0 OptionDraw__Fv
0x00212d60 AnalyzeEditDraw__Fv
0x00212f20 AnalyzeEdit__Fv
0x00213540 GetOpenAttribute__FPc
0x002134c0 InitSaveFileInfoTbl__Fv
0x002a0e00 __sinit_menuetc.cpp
0x0021a0b0 MenuAtoraAfterFadeIn__Fv
0x00222940 GetSaveBoardAlphaInfo__FiiRiRii
0x00222410 GetSaveMenuMsgNo__Fv
0x00222640 SaveMenuTextureEnter__Fv
0x00220d90 SaveMenuKeyFadeIn__Fv
0x00220dd0 SaveMenuKeyFadeOut__Fv
0x00220e40 SaveMenuKeyModeSelect__Fv
0x00220f70 SaveMenuKeyMcSelect__Fv
0x002211a0 SaveMenuKeyCheckMcType__Fv
0x00221260 SaveMenuKeyCheckMc__Fv
0x002214b0 SaveMenuKeyLoadConfig__Fv
0x00221530 SaveMenuKeyFileSelect__Fv
0x00221730 SaveMenuKeySaveCheck__Fv
0x002218a0 SaveMenuKeySaveDecide__Fv
0x00221980 SaveMenuKeySave__Fv
0x00221ab0 SaveMenuKeyEndSave__Fv
0x00221b30 SaveMenuKeyLoadDecide__Fv
0x00221c30 SaveMenuKeyLoad__Fv
0x00221d10 SaveMenuKeyArart__Fv
0x00221f10 SaveMenuKeyNewDir__Fv
0x00221e40 SaveMenuKeyNewDirSelect__Fv
0x00222020 SaveMenuKeyFormat__Fv
0x00222170 SaveMenuKeyUnFormat__Fv
0x002221f0 SaveMenuKeyDifVersion__Fv
0x00222250 SaveMenuKeyDelete__Fv
0x00222260 SaveMenuKeyCopy__Fv
0x00222270 SaveMenuKeyAfterEnding__Fv
0x00222370 SaveMenuKeySaveEnding__Fv
0x002222f0 SaveMenuKeySaveDecideEnding__Fv
0x002223b0 SaveMenuKeyEndSaveEnding__Fv
0x0021e960 PrevOptionSetFunc__Fv
0x0021c020 GetTipKind__Fi
0x00224d50 EventItemSelectDraw__Fv
0x00224260 EventItemSelectKey__FPi
0x002240e0 EventItemSelectExit__Fv
0x0021c090 CompTip__Fii
0x0021fd80 ExitSaveSelect__Fv
0x0021e780 ExitMenuOption__Fv
0x0021d7c0 AtoraMenuTipCancel__Fv
0x0021d4c0 AtoraTipKey__Fv
0x0021ca90 AtoraBoardKey__Fv
0x0021be70 AtoraTextureEnter__Fv
0x0021d890 AtoraBoardFadeEffect__Fv
0x0021a960 AtoraTexInfoGet__Fv
0x0021a890 ExitAtoraSelect__Fv
0x0021a060 AtoraTipInfoInit__Fv
0x00219210 AtoraPlateDrawHaichiBar__FP14EDITPARTS_INFOiii
0x002191c0 AtoraTipHoleTexInfoGet__FiPUc
0x002190e0 AtoraTipObjectOrPerson__Fiiiii
0x00219000 AtoraTipGetTexPos__FiRiRi
0x00218fa0 AtoraTipOnlyMsgNoGet__Fii
0x00218da0 AtoraMsgNoGet__Fiii
0x00218c70 AtoraBoardGoToPos__FPiii
0x00218b60 AtoraBoardEnableMovePos__FiPi
0x00218960 AtoraTipRelationDraw__FiiP14EDITPARTS_INFOiii
0x002188e0 AtraTipCanDisplay__FP21EDIT_CHIP_ATTACH_DATA
0x00218810 AtoraTipStatusSearch__FP14EDITPARTS_INFOi
0x00218780 AtraBoardMaxNum__Fi
0x00218610 AtoraCompOrEvent__FP14EDITPARTS_INFO
0x002185a0 AlreadyPeopleTalk__Fii
0x00218500 AtoraAllTipGet__Fi
0x00225420 DrawEventItemBoard__FiiiiiP8CTexture
0x00224a60 DrawEventAndFishMenuBoard__FP8CTextureiiii
0x00224910 DrawEventAndFishMenuBoard_Ver__FP8CTexture8CRect<i>iiii
0x00222aa0 DrawSaveBoard__FP13SAVEDATA_INFOPP8CTextureiiii
0x00223460 DrawNewFileTemplete__Fiii
0x0021e450 DrawOptionLRCur__Fii
0x0021c270 SeitonAtoraTipBoard__Fv
0x0021c160 SeitonAtoraTipBoardSub__Fv
0x0021ae80 DrawAtoraSelect__Fi
0x0021a0a0 SetMenuAtraEventFlag__Fi
0x00219fc0 DrawMsgAtraWarning__FP6ClsMesii
0x00219cc0 DrawAtoraNothing__Fiii
0x00218470 SearchAtoraInfo__Fi
0x0021e910 InitOptionFlag__Fv
0x0021e020 OptionMenuDraw__Fiiiii
0x002181e0 RetCTexAtora__FiRiRi
0x002a0ec0 __sinit_menuetc2.cpp
0x00227250 DunEnterBoardWaku__Fiii
0x00227700 DunEnterBoard__Fiii
0x00226d10 DunEnterDraw__Fv
0x00226620 DunEnterMenuKey__Fv
0x0022af40 LocalDrawItemPolygonView__Fv
0x0022ad20 EnterItemPolygonView__Fv
0x0022b1f0 ConvDebugSelectToExcelListNo__Fi
0x00225810 PlusAttachmentVolume__FP11ATTACH_LISTP11ATTACH_LISTf
0x00226520 ExitDunEnterMenu__Fv
0x0022b7c0 DrawItemDataView__Fi
0x00228270 DrawDunNumberClip__Fiiiiii
0x00227ec0 DrawEnemyNum__Fiiiiii
0x00228020 DrawGetAtoraNumBoard__Fiiiiii
0x002283f0 DrawDunEnterFloorName__Fiiiiii
0x00228350 DrawDunEnterBack__Fi
0x00230c00 DrawPersonalBoardBase__FiiiiiP8CTexturei
0x0022f9d0 DrawNowEquipWeaponMark__Fiiiii
0x0022d4c0 DrawDontSetItemMark__Fiiiii
0x002a0ef0 __sinit_menuetc4.cpp
0x00233520 GetNowManualPartTgaNum__Fv
0x00233780 ManualImgEnter__Fv
0x002335d0 ManualImgLoad__Fv
0x00232c60 EastKingMsgDraw__Fv
0x00232830 EastKingTextureEnter__Fv
0x00234490 ExitManualMenu__Fv
0x00233f00 SetManualMsgBuffer__Fv
0x00233a90 DrawPrevNextCursor__Fv
0x002350c0 CompareBuildUpModelData2__FP11WEAPON_HAVEP11WEAPON_HAVE
0x00235050 BuildMenuCompVolume__Fss
0x00234fe0 BuildMenuCompVolume__Fcc
0x002a0f20 __sinit_m_effect.cpp
0x00235a10 AttachMentValuePlus__FP11ATTACH_LISTP11ATTACH_LISTf
0x0023c880 GetFontLRTumeW__Fiii
0x00239a40 CheckName__Fv
0x00238630 ExitNameEnterFunc__Fv
0x002390a0 DrawNameTemplete__Fiiii
0x00238a70 DrawCharaNameUp__Fiiii
0x00238880 DrawNameRegiWaku__Fiiiii
0x00238760 DrawCharaName__Fiiiii
0x002399d0 NameCompare__FPsPs
0x0023d850 print__FP12RS_STACKDATAi
0x0023d820 modby0error__Fv
0x0023d7b0 is_true__F12RS_STACKDATA
0x0023d740 chk_int__F12RS_STACKDATAP8funcdata
0x0023d7f0 divby0error__Fv
0x0023d710 stkoverflow__Fv
0x0023d6c0 runerror__FPCc
0x0023fcf0 CompChargeAttach__FP11ATTACH_LISTP11ATTACH_LIST
0x0023fa20 CompChargeItem__Fii
0x0023fdf0 SeitonAttachBoardSub__FP11ATTACH_LIST
0x00240130 GetActCnt2__Fv
0x002400e0 GetActCnt__Fv
0x00244e40 LangsetDraw__Fv
0x00244d60 LangsetProc__Fv
0x01de0f80 __sinit_opening.cpp
0x01dafaa0 SceneChange__Fv
0x01dafc50 PauseProcess__Fv
0x01db0090 MotionProcess__Fv
0x01daf6c0 LoadScene__Fv
0x01daf4c0 LoadMessage__Fv
0x01dafed0 SoundStop__Fv
0x01db0450 SoundProcess__Fv
0x01db0ae0 DrawMess__Fv
0x01db0780 DrawProcess__Fv
0x01daff10 WaitKeyProcess__Fv
0x01db4830 skipSpace__FPci
0x01db4940 checkArg__FPciPi
0x01de10d0 __sinit_op_a.cpp
0x01db75d0 MoveDancers__Fv
0x01db8f00 LoadCharaData__Fii
0x01db90e0 LoadMotionData__Fv
0x01db78e0 ShogunShadow__Fv
0x01db79b0 ShisaiShadow__Fv
0x01db5420 LoadData__Fv
0x01db5070 LoadTexture__Fv
0x01db7820 DancerShadow__Fv
0x01db7a80 DrawShadow__Ffff
0x01db6940 SmokeProcess__Fv
0x01db8550 setCloudTexScroll__Fv
0x01db6710 DrawCloud__Fv
0x01db82d0 setTexScroll__Fv
0x01db5750 SetDanceMotion__Fv
0x01db7760 ReaderShadow__Fv
0x01db87d0 FaceChange__Fi
0x01db58a0 InitDancerPos__Fv
0x01de1300 __sinit_op_b.cpp
0x01dbb8a0 setTexAnime__Fv
0x01dbba90 FaceChange__Fi
0x01de14b0 __sinit_op_c.cpp
0x01dc3480 KageCheck__Fi
0x01dbfb10 LoadCharaMajin__Fv
0x01dc24a0 MajinBeemProcess__Fv
0x01dbec60 MapLoad2__Fv
0x01dbe5a0 MapLoad__Fv
0x01dc35b0 LightSet__Ffffi
0x01dc3ad0 setTexAnim__Fv
0x01dc3880 setTexScroll__Fv
0x01dc2360 DrawShadow__Fifff
0x01dc2d30 SmokeProcess__Fv
0x01dc32a0 WaterProcess__Fv
0x01dc1a00 DrawDancer__Fv
0x01dc1ee0 InchikiShadow__Fv
0x01dc3c90 FaceChange__Fi
0x01de15c0 __sinit_op_d.cpp
0x01dc4f30 SkyColor__FP9CFrameVu1
0x01dc8600 HamonProcess__Fv
0x01dc6d90 LensFreaProcess__Fv
0x01dc6540 EffectAtraPrizum__Fv
0x01dc6c70 EffectSeireiKing__Ff
0x01dc68f0 RollLight__FPf
0x01dc6e70 Setsumei__Fv
0x01dc8930 FaceChange__Fi
0x01de1720 __sinit_rushmovi.cpp
0x01dc90a0 MotionProcess__Fv
0x01dca1c0 SoundProcess__Fv
0x01dcd1d0 AtraLight__Fv
0x01dcb2b0 DataLoad__Fv
0x01dcb020 WaterProcess__Fv
0x01dcaec0 SetObjAnime__FPcP9CFrameVu1PfPf
0x01dd1800 DrawProcTitle__Fv
0x01dd14c0 DrawProcI__Fv
0x01dd08e0 DrawProcH__Fv
0x01dcfcf0 DrawProcG__Fv
0x01dcf4a0 DrawProcF__Fv
0x01dcebe0 DrawProcE__Fv
0x01dce480 DrawProcD__Fv
0x01dcdae0 DrawProcC__Fv
0x01dccd20 DrawProcB__Fv
0x01dcbd90 DrawProcA__Fv
0x01dc9e70 DrawProcess__Fv
0x01dd1760 InitProcTitle__Fv
0x01dd0ca0 InitProcI__Fv
0x01dcfef0 InitProcH__Fv
0x01dcf720 InitProcG__Fv
0x01dcee10 InitProcF__Fv
0x01dce6a0 InitProcE__Fv
0x01dcde60 InitProcD__Fv
0x01dcd460 InitProcC__Fv
0x01dcc570 InitProcB__Fv
0x01dcb560 InitProcA__Fv
0x01de1860 __sinit_title.cpp
0x01dd2c10 TitleDraw__Fv
0x01dd5240 TiPlayVolSE__Fiiif
0x01dc3580 __sinit_gameloop.cpp
0x01dbe760 CameraAutoMove__FP13CCameraFollowP6CCPolyPfff
0x01db08a0 MoveChara__Fv
0x01dc0e80 unitBlowActionRot__FPf
0x01dc1050 unitAmbientAnime__FPf
0x01dc1180 LoadStartLogo__Fi
0x01dba930 LoadData__Fv
0x01dabed0 LoadTempTexture__FPPciPc
0x01dc17e0 EyeCamera__Fv
0x01dae2a0 MainDraw__Fv
0x01dc0f20 setUnitDamageColor__Fi
0x01dade10 Draw_MainUnit__Fv
0x01dadc40 Draw_MainUnitShadow__Fv
0x01dc1790 InitEyeCamera__Fv
0x0013e680 FadeOut__9CDispCtrlFP13sceVif1Packet
0x0013e7f0 FadeIn__9CDispCtrlFP13sceVif1Packet
0x0013e630 FadeInStart__9CDispCtrlFf
0x0013e610 FadeOutStart__9CDispCtrlFf
0x0013e650 FadeInit__9CDispCtrlFf
0x01dad250 FadeOut__9CDispFadeFP13sceVif1Packet
0x01dad430 FadeIn__9CDispFadeFP13sceVif1Packet
0x00145bf0 Fade__6CSoundFifi
0x01dad200 FadeInStart__9CDispFadeFfi
0x0022d9f0 FadeTexX__FiiiiPci
0x01dad1e0 FadeOutStart__9CDispFadeFfi
0x01dad220 FadeInit__9CDispFadeFf
0x01dd3f80 FadeOut__5CLogoFv
0x01dd3f00 Fade__5CLogoFv
0x01db1360 FadeCansel__Fv
0x00114660 GsPutIMR
0x00114640 GsGetIMR
0x001617c0 FireCreate__9CFireOmniFv
0x001616f0 FireStep__9CFireOmniFv
0x001ab0f0 FishLineDraw__Fi
0x001a9a80 FishingDrawFish__Fv
0x001f3d60 FishRecordViewLoop__Fv
0x001f2db0 FishingExchangeLoop__Fv
0x001a9940 FishingStepFish__Fv
0x001aa340 FishLineStep__FPfPf
0x001a97a0 FishingGetBattleFish__Fv
0x001aa0d0 FishLineSetHook__FPff
0x001aa030 FishLineSetUki__FPff
0x001a9920 FishingDeleteAngleFish__Fv
0x001a9830 FishingGetAngleFishSize__FPiPi
0x001a9710 FishingBattleToAngleFish__FPUiP14CDataAlloc2<1>
0x001a96c0 FishingFishKind__Fi
0x001a9650 FishingBattleFish__Fi
0x001aa170 FishPullHook__Ff
0x001a9010 FishingDeleteEsa__Fv
0x001a91d0 FishingGetWaterLevel__Fv
0x001aa1b0 FishLineGetHook__FPf
0x001aa1e0 FishingCheckUkiHook__Fv
0x001a9030 FishingGetEsaItemNo__Fv
0x001a97b0 FishingAngleFish__Fi
0x001a98c0 FishingInitFishStatus__Fv
0x001a9570 FishingFishStatus__FPi
0x001aa180 FishLineGetUki__FPf
0x001a92a0 FishingPickUpPoly__FP6CCPoly
0x001a91e0 FishingSetCPoly__FP6CCPolyi
0x001a9190 FishingSetWaterLevel__Fff
0x001a9260 FishingSetRect__F7CBoxVu0
0x001a88f0 FishingLoadFish__FiP14CDataAlloc2<1>i
0x001a87e0 FishingLoad__FP14CDataAlloc2<1>i
0x001a9070 FishingInit__Fv
0x001a9bf0 FishLineInit__FPf
0x001a9460 FishingInitFish__F7CBoxVu0
0x001a90f0 FishingExit__Fv
0x001a8f50 FishingLoadEsa__FiP9CFrameVu1i
0x00240180 FindFood__5CFishFv
0x001f2c10 FishingExchangeDraw__Fv
0x001f1880 FishingExchangeKey__Fv
0x001a91c0 FishingSetGroundLevel__Fff
0x001145a0 FlushCache
0x001c3c00 FlushCheckMask__11CDungeonMapFv
0x01dc1290 FloorTitleOn__Fv
0x00124b00 FollowOn__13CCameraFollowFv
0x00124b10 FollowOff__13CCameraFollowFv
0x00138220 FootSoundEnable__10CCharacterFi
0x00216650 FormatForMc__17CMemoryCardAccessFv
0x01dad980 GameLoop__Fv
0x01dac1c0 GameInit__Fv
0x0022d2b0 FrameImageDraw__Fii
0x00168b80 EBDraw__Fv
0x00168100 EBInitialize__Fv
0x00168110 EBInit__Ff
0x00168430 EBSetKey__Ffii
0x00168690 EBLoop__Fv
0x001682b0 EBSetMotion__FP10CCharacterPi
0x00168420 EBDebug__Fi
0x00168200 EBInitIntro__Fv
0x001685c0 EBIntroLoop__Fv
0x00168560 EBExit__Fv
0x001681f0 EBFinishSound__Fii
0x00157590 FrameObjectOnOff__10CMapObjectFPci
0x001286e0 FrameNameComp__FPcPc
0x0019a9b0 FrameObjectOnOff__9CMapPartsFPci
0x001570f0 FrameObjectOnOff__12CObjectFrameFPci
0x00232130 GetNowItemNum__FsP9ITEM_PACK
0x0022c0d0 GetMenuCommonPutXY__FP6ClsMesi
0x0022df00 GetNumberKeta__Fi
0x0022ba00 GetMenuLangFlag__Fv
0x0013f720 GetPackFile__FPUiPcPi
0x001ccad0 GetDataNum__16CDungeonEventManFv
0x00124bc0 GetHeight__13CCameraFollowFv
0x00124b80 GetDistance__13CCameraFollowFv
0x00124b40 GetAngle__13CCameraFollowFv
0x001246a0 GetRef__7CCameraFPf
0x00124670 GetPos__7CCameraFPf
0x00157b30 GetConfigData__9CSaveDataFv
0x00232080 GetWeaponMaxExp__FP11WEAPON_HAVE
0x001312d0 GetTexture__15CTextureManagerFPci
0x00128d60 GetWorldPosition__6CFrameFPfPf
0x001281b0 GetLWMatrix__6CFrameFPA4_f
0x001243e0 GetCameraMatrix__7CCameraFPA4_f
0x001b69f0 GetWeaponElementAttr__Fi
0x001384e0 GetNowTime__10CCharacterFv
0x001d1000 GetCommonItemDataSystemMsg__Fi
0x00158200 GetGameFlag__9CSaveDataFi
0x001bdcf0 GetLiveUnit__14CDngStatusDataFv
0x0013e670 GetRate__9CDispCtrlFv
0x00218cc0 GetAtraMsgNo__Fii
0x00156ef0 GetRotation__7CObjectFPf
0x001bf950 GetAtraData__14CDngStatusDataFiii
0x001bf770 GetAtraNum__14CDngStatusDataFii
0x001bf7f0 GetMaxAtraNum__14CDngStatusDataFii
0x0022ba50 GetPathReadDifferntLang__FPc
0x00156f80 GetRotation__7CObjectFv
0x00128e30 GetRotation__6CFrameFPf
0x001c8ed0 GetActiveIvent__11CDungeonMapFP9CFrameVu1
0x001be060 GetItem__14CDngStatusDataFii
0x001d7a40 GetMonstorNum__12CMonstorUnitFv
0x0012b6d0 GetRYf__8CGamePadFv
0x0012b690 GetRXf__8CGamePadFv
0x0012b750 GetLYf__8CGamePadFv
0x0012b710 GetLXf__8CGamePadFv
0x001246d0 GetAngleH__7CCameraFv
0x0012e280 GetVif1Packet__Fv
0x0012a220 GetVisual__9CFrameVu1Fv
0x00143b50 GetMidiState__6CSoundFv
0x00143b60 GetSeInfTbl__6CSoundFv
0x00143b70 GetSeNo__6CSoundFii
0x01dad240 GetRate__9CDispFadeFv
0x00157fb0 GetGrdData__9CSaveDataFi
0x00157d00 GetDay__9CSaveDataFv
0x0013b4c0 GetWind__5CWindFPf
0x001a2a90 GetNearParts__11CEditGroundFPP9CMapPartsiP7CBoxVu0P7CBoxVu0
0x001243a0 GetDir__7CCameraFPf
0x0013ec60 GetReadBGFile__Fi
0x0022e3c0 GetMainMenuRightHelpMsgLangOffset__FRiRi
0x0021a090 GetMenuAtraEventFlag__Fv
0x001581a0 GetElemData__9CSaveDataFi
0x00199fd0 GetPartsInfo__14CEditPartsInfoFi
0x0022df40 GetMenuIconInfo__Fi
0x00234520 GetNowManualMenuMode__Fv
0x0022bd10 GetNowMapTransAtraMap__Fi
0x00170210 GetUnitAlt__9CEditAreaFv
0x00170150 GetOffset__9CEditAreaFPf
0x001a1760 GetAlt__11CEditGroundFfff
0x0019aa80 GetHeight__9CMapPartsFv
0x0019aa20 GetWidth__9CMapPartsFv
0x0016ec90 GetGrid__9CEditAreaFP11CVector3<f>fff
0x00170200 GetUnitSize__9CEditAreaFv
0x001a16b0 GetAreaCode__11CEditGroundFfff
0x0014abb0 GetFootPoly__FPffP6CCPolyPfP6CCPolyii
0x0012b7d0 GetLYf2__8CGamePadFv
0x0012b790 GetLXf2__8CGamePadFv
0x0016eed0 GetPartsBox__9CEditAreaFP7CBoxVu0
0x001a2c80 GetPartsBox__11CEditGroundFP7CBoxVu0fff
0x001a1960 GetParts__11CEditGroundFfff
0x0019a7b0 GetPosition__9CMapPartsFPf
0x00158500 GetMapInitFlag__9CSaveDataFii
0x001777d0 GetEditDataDir__FPc
0x0015f100 GetNextTAG__18CScriptInterpreterFv
0x0013f870 GetPackFileExt__FPUiPcPPUiiPiPPc
0x001f3fd0 GetInteriorOutFlag__Fv
0x00156c10 GetDir__7CObjectFR7CObjectPf
0x00156bb0 GetDistance__7CObjectFR7CObject
0x001574f0 GetCollisionFrame__10CMapObjectFv
0x001383b0 GetMotionParam__10CCharacterFiPiPiPiPi
0x00138470 GetMotionInfo__10CCharacterFi
0x00157f40 GetFishingRank__9CSaveDataFi
0x0022a840 GetWeaponMsgNo2__Fi
0x00231ad0 GetAttachKind__Fi
0x0020bf80 GetMenuHebikiriFlag__Fv
0x001d0e80 GetItemData__Fi
0x00156ff0 GetScale__7CObjectFPf
0x002260b0 GetAttachVolumeForMsg__FP11ATTACH_LIST
0x001d0dd0 GetCommonItemInfo__Fi
0x00232290 GetNowModeMaxNum__FiPi
0x0023f790 GetWeaponInfo__10CStockItemFiP11WEAPON_HAVE
0x0023f850 GetAttachInfo__10CStockItemFiP11ATTACH_LIST
0x0023f6f0 GetItemInfo__10CStockItemFiPsPs
0x001f3da0 GetDefaultWeaponNo__Fi
0x002315c0 GetBoardSpace__FiPi
0x0023ff90 GetNowModeSpace__10CStockItemFi
0x0023cde0 GetMsgLengthCharaName__Fi
0x00158d80 GetEditAtraData__Fii
0x0014eff0 GetMesLen_system__6ClsMesFi
0x0014f320 GetMesWidth_system__6ClsMesFi
0x0022a7e0 GetWeaponMsgNo__FP11WEAPON_HAVE
0x00225970 GetWeaponAttachStatusUp__FP11WEAPON_HAVEi
0x0020cdd0 GetNowWeaponRate__FP11WEAPON_HAVE
0x0020d4a0 GetMenuWeaponModelFrameNo__Fi
